Date,Open,High,Low,Close,Adj Close,Volume,,41.2612
11/26/2018,33.66,34.439999,33.630001,33.740002,32.374138,3560800,,29.294302
11/27/2018,33.580002,34,32.580002,32.639999,31.318665,3816200,,
11/28/2018,32.66,32.990002,32.080002,32.360001,31.050005,4946000,,
11/29/2018,32.400002,33.700001,32.369999,33.450001,32.095879,5788100,,
11/30/2018,33.029999,33.639999,32.630001,33.389999,32.038303,5097400,,
12/3/2018,37.490002,38.740002,35.689999,36.580002,35.099171,5826500,,
12/4/2018,36.330002,37.029999,35.689999,35.810001,34.360336,3634000,,
12/5/2018,36.529999,37.639999,35.939999,37.330002,35.81881,2402900,,
12/6/2018,36.189999,36.549999,35.080002,35.240002,33.813416,5660800,,
12/7/2018,36.150002,37.330002,35.740002,35.830002,34.709488,7570200,,
12/10/2018,35.59,36.18,35.009998,35.98,34.854797,4867600,,
12/11/2018,36.25,37.23,34.77,34.799999,33.711697,4808300,,
12/12/2018,35.299999,36.389999,35.049999,35.560001,34.447929,3610100,,
12/13/2018,35.619999,35.849998,35.139999,35.299999,34.19606,3030800,,
12/14/2018,34.919998,35.16,34.049999,34.279999,33.207958,2491400,,
12/17/2018,34.16,34.509998,33,33.150002,32.1133,3201000,,
12/18/2018,33.09,33.470001,32.799999,33,31.967989,4916000,,
12/19/2018,33.029999,33.5,32.400002,32.59,31.57081,5609700,,
12/20/2018,32.32,32.91,31.889999,32.400002,31.386755,6374200,,
12/21/2018,32.369999,32.849998,31.42,31.59,30.602085,13623600,,
12/24/2018,31.59,31.59,30.110001,30.24,29.294302,2685800,,
12/27/2018,31.469999,32.299999,31.049999,32.27,31.260817,3567100,,
12/28/2018,32.41,33.490002,32.369999,32.810001,31.783934,3323900,,
12/31/2018,33.09,33.330002,32.310001,32.939999,31.909863,1696000,,
1/2/2019,31.77,33.639999,31.52,33.59,32.539539,3534300,,
1/3/2019,33.419998,33.82,33.07,33.630001,32.578289,3075700,,
1/4/2019,34.189999,34.810001,34.040001,34.639999,33.556702,4099900,,
1/7/2019,34.59,34.77,33.970001,34.470001,33.392017,4288100,,
1/8/2019,34.700001,35.419998,34.240002,34.529999,33.450138,3729100,,
1/9/2019,34.810001,35.16,34.119999,35.09,33.99263,4205400,,
1/10/2019,34.689999,35.880001,34.59,35.599998,34.486679,5608400,,
1/11/2019,35.439999,36.27,35.09,36.049999,34.922604,4047300,,
1/14/2019,35.73,36.619999,35.630001,36.279999,35.145412,2377700,,
1/15/2019,36.630001,37.25,36.43,37.200001,36.036644,3896200,,
1/16/2019,37,37.330002,36.25,36.59,35.445721,3270800,,
1/17/2019,36.310001,36.68,35.950001,36.41,35.271343,3073400,,
1/18/2019,36.700001,36.91,36.259998,36.509998,35.368217,3252400,,
1/21/2019,36.459999,36.650002,36.169998,36.48,35.339157,746700,,
1/22/2019,36,36.060001,34.290001,34.34,33.266083,4178700,,
1/23/2019,34.599998,34.93,33.849998,34.25,33.178898,3270200,,
1/24/2019,34.290001,35.119999,33.98,34.959999,33.866688,3665000,,
1/25/2019,35.099998,35.150002,34.619999,34.91,33.818256,2555600,,
1/28/2019,34.400002,34.919998,34.040001,34.759998,33.672943,3112500,,
1/29/2019,35.119999,35.720001,35.060001,35.330002,34.225124,3351800,,
1/30/2019,35.540001,35.98,35.34,35.740002,34.622303,2285600,,
1/31/2019,35.970001,36.080002,35.200001,35.27,34.167,2991000,,
2/1/2019,35.509998,35.580002,34.84,35,33.905441,2010700,,
2/4/2019,35.080002,35.740002,34.810001,35.57,34.457615,2613400,,
2/5/2019,35.450001,36.099998,35.450001,35.75,34.631992,2324000,,
2/6/2019,35.470001,35.689999,35.16,35.220001,34.118561,2658300,,
2/7/2019,35.09,35.240002,34.07,34.490002,33.411396,2665200,,
2/8/2019,34.560001,34.610001,33.889999,34.139999,33.072334,1888800,,
2/11/2019,33.880001,34.939999,33.759998,34.700001,33.614826,2356500,,
2/12/2019,35.169998,35.849998,35.150002,35.66,34.5448,2813100,,
2/13/2019,35.779999,36.389999,35.439999,35.450001,34.34137,2922400,,
2/14/2019,35.41,35.810001,35.41,35.41,34.302616,2862000,,
2/15/2019,35.860001,36.91,35.799999,36.869999,35.716961,2473900,,
2/19/2019,36.740002,37.25,36.630001,37.169998,36.00758,4810700,,
2/20/2019,37.029999,37.34,36.970001,37.27,36.10445,1972700,,
2/21/2019,37.110001,37.34,36.849998,36.919998,35.765396,4674700,,
2/22/2019,37.25,37.380001,36.799999,36.889999,35.736336,1988800,,
2/25/2019,36.68,37.18,36.66,37.009998,35.852581,1439000,,
2/26/2019,37.029999,37.459999,36.990002,37.240002,36.075394,2791000,,
2/27/2019,37.48,38.139999,37.34,37.59,36.414444,4053200,,
2/28/2019,37.580002,37.810001,37.110001,37.380001,36.211014,2851800,,
3/1/2019,37.610001,38.450001,37.610001,38.029999,36.840687,3354200,,
3/4/2019,37.5,37.509998,35.52,36.310001,35.174477,7547500,,
3/5/2019,36.599998,36.650002,36.150002,36.450001,35.310093,4846400,,
3/6/2019,36.380001,36.439999,35.66,35.830002,34.709488,4636100,,
3/7/2019,35.75,37.09,35.580002,36.77,35.62009,6144200,,
3/8/2019,35.599998,35.93,34.5,35.849998,34.728859,5038800,,
3/11/2019,36.099998,36.650002,35.869999,36.400002,35.261662,7062600,,
3/12/2019,36.580002,36.880001,36.290001,36.5,35.358532,3902600,,
3/13/2019,36.790001,37.419998,36.700001,37.09,35.930084,3941600,,
3/14/2019,37.139999,37.669998,37.080002,37.41,36.240074,2505300,,
3/15/2019,37.189999,37.57,36.77,37,35.842896,8903700,,
3/18/2019,37.080002,37.669998,36.869999,37.389999,36.220699,3308800,,
3/19/2019,37.59,37.900002,36.900002,36.939999,35.784775,8287900,,
3/20/2019,36.990002,37.91,36.75,37.740002,36.559753,3625100,,
3/21/2019,37.27,38.220001,37.27,38.02,37.200638,10357700,,
3/22/2019,37.599998,37.75,36.779999,37.02,36.222187,3554500,,
3/25/2019,36.849998,37.080002,36.18,36.23,35.449215,4348400,,
3/26/2019,36.130001,37.599998,36.130001,37.139999,36.339603,5486200,,
3/27/2019,37.220001,37.389999,36.290001,36.419998,35.635117,10115100,,
3/28/2019,36.32,37.02,36.220001,36.91,36.114559,5019700,,
3/29/2019,37.27,37.43,36.529999,36.689999,35.8993,2511000,,
4/1/2019,36.98,37.459999,36.93,37.18,36.378742,4668800,,
4/2/2019,37.209999,37.43,36.880001,37.150002,36.349388,2391100,,
4/3/2019,37.43,37.860001,36.75,37.009998,36.212402,3530200,,
4/4/2019,37.009998,37.209999,36.200001,37,36.202618,5066000,,
4/5/2019,37.200001,38.43,37.080002,38.41,37.58223,3594400,,
4/8/2019,38.5,39.16,38.41,38.93,38.091026,3757700,,
4/9/2019,38.75,39.16,38.490002,39.110001,38.267147,2908300,,
4/10/2019,39.25,39.619999,39.080002,39.52,38.668312,3928500,,
4/11/2019,39.200001,40.099998,39.099998,39.59,38.736801,3766500,,
4/12/2019,40.220001,40.59,39.709999,39.759998,38.903137,2961900,,
4/15/2019,39.700001,39.98,39.43,39.610001,38.756371,2067300,,
4/16/2019,39.709999,40.549999,39.529999,40.509998,39.636974,2704700,,
4/17/2019,40.630001,41.830002,40.349998,41.799999,40.899174,6546900,,
4/18/2019,41.830002,42,41.5,41.939999,41.03616,3439500,,
4/22/2019,42.299999,42.490002,41.470001,41.490002,40.595856,3087700,,
4/23/2019,41.5,42.560001,41.34,42.169998,41.2612,4967300,,
4/24/2019,42.169998,42.169998,40.91,41.25,40.361031,3391000,,
4/25/2019,41.049999,41.330002,40.669998,40.709999,39.832664,2417100,,
4/26/2019,40.490002,40.52,39.43,40.509998,39.636974,2895800,,
4/29/2019,40.419998,40.880001,40.41,40.669998,39.793526,1564900,,
4/30/2019,40.880001,41.049999,40.060001,40.220001,39.353226,1850300,,
5/1/2019,40.119999,40.34,38.889999,38.919998,38.081238,2992200,,
5/2/2019,38.459999,38.759998,37.759998,37.779999,36.965809,3094800,,
5/3/2019,38.07,38.25,37.57,37.73,36.916889,1958400,,
5/6/2019,37.18,37.75,37.139999,37.68,36.867966,2927500,,
5/7/2019,37.18,37.48,37.009998,37.290001,36.48637,2770400,,
5/8/2019,37.32,38.310001,37.23,37.91,37.093006,2547500,,
5/9/2019,38.380001,38.52,37.330002,37.93,37.112576,4301900,,
5/10/2019,38.110001,38.200001,37.32,37.959999,37.14193,3607800,,
5/13/2019,37.950001,37.950001,36.599998,36.639999,35.850376,4300600,,
5/14/2019,36.91,37.66,36.759998,37.52,36.711414,3258000,,
5/15/2019,37.189999,37.66,37.02,37.32,36.515724,3599000,,
5/16/2019,37.689999,37.84,37.32,37.459999,36.652702,4216700,,
5/17/2019,37.27,37.279999,36.580002,36.669998,35.87973,2440600,,
5/21/2019,36.509998,36.880001,36.369999,36.66,35.869946,2993700,,
5/22/2019,36.48,36.52,35.700001,36.02,35.24374,3076100,,
5/23/2019,35.389999,35.490002,34.240002,34.82,34.069603,3709600,,
5/24/2019,35.220001,35.27,34.509998,34.990002,34.235939,3887300,,
5/27/2019,34.939999,36.189999,34.869999,35.900002,35.126324,1369200,,
5/28/2019,36.009998,36.049999,35.330002,35.450001,34.686024,2661400,,
5/29/2019,34.849998,36.939999,34.509998,36.810001,36.016716,6781000,,
5/30/2019,36.799999,37.18,36.389999,36.529999,35.742748,4017100,,
5/31/2019,36.080002,37.060001,36.029999,36.509998,35.723175,4731600,,
6/3/2019,36.849998,36.939999,35.299999,35.77,34.99913,5254200,,
6/4/2019,36,36.369999,35.919998,36.009998,35.233952,3700500,,
6/5/2019,36.040001,36.060001,34.599998,34.779999,34.030464,3785500,,
6/6/2019,34.810001,35.34,34.669998,35.119999,34.363132,2432800,,
6/7/2019,35.209999,35.779999,34.970001,35.5,34.734943,2494300,,
6/10/2019,35.740002,35.880001,35.27,35.619999,34.85236,2392800,,
6/11/2019,35.939999,36.529999,35.759998,36.150002,35.370941,3929700,,
6/12/2019,35.880001,36.040001,35.389999,35.779999,35.008911,2884400,,
6/13/2019,36,36.040001,35.330002,35.580002,35.181953,2274900,,
6/14/2019,35.57,35.849998,35.23,35.57,35.172066,2207500,,
6/17/2019,35.290001,36.240002,35.279999,36.169998,35.76535,2571700,,
6/18/2019,36.5,36.75,36.139999,36.419998,36.012554,3162600,,
6/19/2019,36.439999,36.529999,35.790001,35.869999,35.468708,3603700,,
6/20/2019,36.290001,36.759998,36.23,36.639999,36.230095,2644000,,
6/21/2019,36.68,36.900002,36.330002,36.349998,35.943336,7455700,,
6/24/2019,36.41,36.560001,35.889999,36.490002,36.081776,4791100,,
6/25/2019,36.419998,36.84,36.299999,36.310001,35.90379,3725400,,
6/26/2019,36.740002,37.07,36.509998,36.540001,36.131214,3630000,,
6/27/2019,36.560001,36.599998,35.07,35.16,34.766651,2942700,,
6/28/2019,35.369999,35.439999,34.889999,35.310001,34.914974,3707900,,
7/2/2019,35.619999,35.619999,34.700001,34.84,34.450233,2036700,,
7/3/2019,34.98,35.080002,34.59,34.950001,34.559002,1585000,,
7/4/2019,34.900002,35.290001,34.810001,35.279999,34.885307,711100,,
7/5/2019,35.189999,35.34,34.700001,34.900002,34.509563,2201200,,
7/8/2019,34.740002,34.759998,34.080002,34.110001,33.728397,3668700,,
7/9/2019,34.110001,35.330002,33.869999,35.189999,34.796314,3289200,,
7/10/2019,35.5,36.459999,35.490002,36.150002,35.745579,2678900,,
7/11/2019,36.139999,36.25,35.68,36.040001,35.636806,2550600,,
7/12/2019,36.16,36.259998,35.950001,36.119999,35.715912,2836300,,
7/15/2019,36.279999,36.48,35.849998,35.93,35.528038,2382100,,
7/16/2019,36,36.290001,35,35.25,34.855644,2484200,,
7/17/2019,35.310001,35.400002,34.580002,34.75,34.36124,1946200,,
7/18/2019,34.560001,34.860001,33.529999,33.880001,33.500973,3097800,,
7/19/2019,34.060001,34.25,33.759998,34.049999,33.669067,1585400,,
7/22/2019,34.07,34.18,33.700001,34.07,33.688847,1763700,,
7/23/2019,34.119999,34.439999,34.02,34.389999,34.005264,1246500,,
7/24/2019,34.209999,34.700001,33.900002,33.919998,33.540524,1463500,,
7/25/2019,34.040001,34.099998,32.759998,32.900002,32.531937,3567400,,
7/26/2019,32.939999,33.459999,32.57,32.849998,32.482494,1909100,,
7/29/2019,32.889999,33,32.099998,32.419998,32.057304,1883700,,
7/30/2019,32.27,33.509998,31.959999,33.02,32.650593,3185400,,
7/31/2019,33.119999,33.540001,32.790001,33.43,33.056007,2693200,,
8/1/2019,33.169998,33.200001,31.73,32.25,31.889208,3959100,,
8/2/2019,32.48,32.630001,31.440001,31.51,31.157486,3652300,,
8/6/2019,30.870001,31.629999,30.67,31.48,31.127821,3705900,,
8/7/2019,30.99,31.74,30.889999,31.540001,31.187151,2953000,,
8/8/2019,31.65,32.380001,31.459999,32.349998,31.988087,3674500,,
8/9/2019,32.57,32.619999,32.18,32.240002,31.87932,2106200,,
8/12/2019,31.6,31.709999,31.190001,31.41,31.058605,2540900,,
8/13/2019,31.280001,32.139999,31.110001,31.790001,31.434355,3163100,,
8/14/2019,31.16,31.32,30.51,30.940001,30.593863,2917200,,
8/15/2019,30.9,31.27,30.74,31.110001,30.761961,3068700,,
8/16/2019,31.299999,31.43,30.93,31.059999,30.712519,1911500,,
8/19/2019,31.49,31.68,31.190001,31.639999,31.286032,3703400,,
8/20/2019,31.5,31.5,30.85,30.860001,30.514759,1781900,,
8/21/2019,31.08,31.57,31.02,31.389999,31.038828,3358600,,
8/22/2019,31.450001,31.77,31.299999,31.32,30.96961,1475100,,
8/23/2019,30.58,30.73,30.1,30.190001,29.852253,2480400,,
8/26/2019,30.51,30.84,30.41,30.49,30.148897,3218800,,
8/27/2019,30.559999,30.84,30.01,30.120001,29.783037,2302300,,
8/28/2019,30.290001,31.32,30.26,31.24,30.890507,2556900,,
8/29/2019,31.610001,32.16,31.540001,32.099998,31.740883,3775400,,
8/30/2019,32.200001,32.200001,31.43,31.809999,31.454128,2359900,,
9/3/2019,31.34,31.34,30.73,31.17,30.821289,4549200,,
9/4/2019,31.59,31.879999,31.190001,31.32,30.96961,3882400,,
9/5/2019,31.48,32.549999,31.41,32.189999,31.829878,7828000,,
9/6/2019,31.74,31.790001,31.23,31.51,31.157486,3255200,,
9/9/2019,31.85,32.689999,31.76,32.57,32.205627,9642000,,
9/10/2019,32.700001,33.939999,32.66,33.759998,33.382313,8310700,,
9/11/2019,34.060001,34.360001,33.290001,33.52,33.145,4217400,,
9/12/2019,32.689999,33.68,32.389999,33.52,33.52,8778700,,
9/13/2019,33.68,34.040001,33.490002,33.650002,33.650002,3826500,,
9/16/2019,36.040001,38,36,37.970001,37.970001,14309900,,
9/17/2019,37.610001,37.619999,36.470001,36.849998,36.849998,8049200,,
9/18/2019,36.209999,36.880001,35.939999,36.009998,36.009998,5927500,,
9/19/2019,36.049999,36.310001,35.900002,35.919998,35.919998,4161800,,
9/20/2019,36.119999,36.52,35.919998,36.450001,36.450001,6502600,,
9/23/2019,36.310001,36.830002,36.169998,36.630001,36.630001,7007200,,
9/24/2019,36.5,36.610001,35.77,35.93,35.93,2501400,,
9/25/2019,35.52,35.889999,35.389999,35.759998,35.759998,2473600,,
9/26/2019,35.599998,35.709999,35.200001,35.459999,35.459999,3953900,,
9/27/2019,35.099998,35.68,34.919998,35.290001,35.290001,2448800,,
9/30/2019,35.080002,35.689999,35.07,35.25,35.25,3750400,,
10/1/2019,35.389999,35.68,33.950001,34.099998,34.099998,3376900,,
10/2/2019,33.75,33.939999,33.299999,33.599998,33.599998,3637000,,
10/3/2019,33.360001,34.040001,32.970001,33.700001,33.700001,4736300,,
10/4/2019,33.84,34.139999,33.48,34.07,34.07,3515300,,
10/7/2019,34.139999,34.639999,33.869999,34.169998,34.169998,1680900,,
10/8/2019,33.580002,33.720001,32.75,32.77,32.77,4419600,,
10/9/2019,33.09,33.16,32.259998,32.57,32.57,5065100,,
10/10/2019,32.709999,33.130001,32.52,33.07,33.07,2781000,,
10/11/2019,33.34,33.740002,33.259998,33.580002,33.580002,1597300,,
10/15/2019,33.509998,34.080002,33.18,33.419998,33.419998,2243100,,
10/16/2019,33.419998,33.720001,32.939999,33.07,33.07,1608300,,
10/17/2019,33.139999,33.459999,32.860001,33.389999,33.389999,1696700,,
10/18/2019,33.720001,33.959999,33.130001,33.189999,33.189999,1643500,,
10/21/2019,33.009998,33.619999,33.009998,33.470001,33.470001,1813100,,
10/22/2019,33.549999,34.299999,33.07,33.650002,33.650002,3450100,,
10/23/2019,33.400002,34.110001,33.099998,33.82,33.82,1809700,,
10/24/2019,33.830002,34.049999,33.25,33.5,33.5,1529900,,
10/25/2019,33.41,34.099998,33.09,34.02,34.02,1619500,,
10/28/2019,34.110001,34.360001,33.73,33.73,33.73,2167400,,
10/29/2019,33.509998,34.5,33.369999,34.169998,34.169998,2013900,,
10/30/2019,34.16,34.299999,33.389999,33.540001,33.540001,2181100,,
10/31/2019,33.419998,33.43,32.700001,33.209999,33.209999,2367200,,
11/1/2019,33.509998,34.130001,33.459999,34.080002,34.080002,3029500,,
11/4/2019,34.439999,35.27,34.419998,34.93,34.93,3251100,,
11/5/2019,35.220001,35.349998,34.73,34.849998,34.849998,1734800,,
11/6/2019,34.810001,34.98,33.740002,34.139999,34.139999,2665600,,
11/7/2019,35.16,37.040001,34.970001,36.98,36.98,6644900,,
11/8/2019,36.139999,37.09,36.139999,36.939999,36.939999,3454100,,
11/11/2019,36.52,36.91,36.299999,36.889999,36.889999,1443700,,
11/12/2019,36.810001,37.380001,36.59,37.029999,37.029999,5093500,,
11/13/2019,36.779999,37.16,36.650002,36.82,36.82,2846900,,
11/14/2019,36.849998,37.259998,36.5,36.700001,36.700001,3276500,,
11/15/2019,36.790001,37.66,36.759998,37.07,37.07,2044700,,
11/18/2019,36.990002,37.279999,36.52,37.23,37.23,2087300,,
11/19/2019,37.009998,37.25,36.759998,37.029999,37.029999,3977000,,
11/20/2019,37,37.720001,36.650002,37.360001,37.360001,5785600,,
11/21/2019,37.41,37.549999,37.119999,37.400002,37.400002,1777100,,
11/22/2019,37.5,37.759998,37.09,37.209999,37.209999,1798400,,
11/25/2019,36.959999,37.720001,36.830002,37.630001,37.630001,3681200,,
